time,helmet-in,helmet-out,no-helmet-in,no-helmet-out
2022_03_22_08_58_30,0,0,1,0
2022_03_22_08_58_42,0,0,0,1
2022_03_22_08_58_43,0,0,0,1
2022_03_22_08_59_26,0,0,1,0
2022_03_22_09_00_39,0,0,0,2
2022_03_22_09_01_02,0,0,1,0
2022_03_22_09_01_05,0,0,1,0
2022_03_22_09_01_28,0,0,1,0
2022_03_22_09_01_38,0,0,1,0
2022_03_22_09_01_46,0,0,0,1
2022_03_22_09_02_02,0,0,1,0
2022_03_22_09_13_06,0,0,1,0
2022_03_22_09_14_33,0,0,0,2
2022_03_22_09_15_35,0,0,1,0
2022_03_22_09_17_41,0,0,1,0
2022_03_22_09_20_31,0,0,1,0
2022_03_22_09_21_09,0,0,1,0
2022_03_22_09_23_14,0,0,1,0
2022_03_22_09_23_23,0,0,1,0
2022_03_22_09_25_29,0,0,1,0
2022_03_22_09_26_44,0,0,1,0
2022_03_22_09_40_18,0,0,1,0
2022_03_22_09_41_23,0,0,1,0
2022_03_22_09_46_59,0,0,1,0
2022_03_22_09_47_04,0,0,1,0
2022_03_22_09_52_48,0,0,1,0
2022_03_22_09_54_16,0,0,1,0
2022_03_22_09_55_22,0,0,1,0
2022_03_22_09_56_53,0,0,0,1
2022_03_22_09_57_12,0,0,1,0
2022_03_22_09_59_25,0,0,1,0
2022_03_22_10_03_42,0,0,0,1
2022_03_22_10_09_27,0,0,1,0
2022_03_22_10_09_44,0,0,1,0
2022_03_22_10_16_56,0,0,1,0
2022_03_22_10_21_02,0,0,1,0
2022_03_22_10_26_36,0,0,1,0
2022_03_22_10_28_05,0,0,1,0
2022_03_22_10_28_25,0,0,1,0
2022_03_22_10_31_33,0,0,1,0
2022_03_22_10_37_31,0,0,1,0
2022_03_22_10_39_33,0,0,1,0
2022_03_22_10_40_59,0,0,1,0
2022_03_22_10_42_33,1,0,0,0
2022_03_22_10_42_50,0,0,1,0
2022_03_22_10_46_25,0,0,0,1
2022_03_22_10_46_34,0,0,1,0
2022_03_22_10_46_52,0,0,0,1
2022_03_22_10_48_41,0,0,1,0
2022_03_22_10_49_06,0,0,1,0
2022_03_22_10_49_09,0,0,1,0
2022_03_22_10_49_28,0,0,1,0
2022_03_22_10_49_58,0,0,0,1
2022_03_22_10_50_51,0,0,1,0
2022_03_22_10_51_24,0,0,1,0
2022_03_22_10_51_58,0,0,1,0
2022_03_22_10_52_15,0,0,1,0
2022_03_22_10_54_37,0,0,1,0
2022_03_22_10_54_47,0,0,1,0
2022_03_22_10_56_42,0,0,1,0
2022_03_22_10_57_19,0,0,1,0
2022_03_22_10_57_33,0,0,1,0
2022_03_22_10_58_39,0,0,0,1
2022_03_22_10_58_47,0,0,0,1
2022_03_22_11_01_51,0,0,0,1
2022_03_22_11_09_35,0,0,1,0
2022_03_22_11_16_09,0,0,0,1
2022_03_22_11_19_47,0,0,1,0
2022_03_22_11_24_47,0,0,1,0
2022_03_22_11_26_38,0,0,1,0
2022_03_22_11_32_36,0,0,1,0
2022_03_22_11_33_43,0,0,0,1
2022_03_22_11_36_15,0,0,1,0
2022_03_22_11_38_53,0,0,0,1
2022_03_22_11_42_39,0,0,1,0
2022_03_22_11_42_41,0,0,1,0
2022_03_22_11_49_00,0,0,1,0
2022_03_22_11_49_43,0,0,0,1
2022_03_22_11_53_29,0,0,0,1
2022_03_22_11_56_17,0,0,0,1
2022_03_22_11_56_23,0,0,0,1
2022_03_22_11_57_09,0,0,0,1
2022_03_22_12_00_55,0,0,1,0
2022_03_22_12_09_31,0,0,1,0
2022_03_22_12_11_39,0,0,1,0
2022_03_22_12_17_42,0,0,1,0
2022_03_22_12_20_10,0,0,1,0
2022_03_22_12_20_53,0,0,0,1
2022_03_22_12_22_23,0,0,0,1
2022_03_22_12_23_51,0,0,0,1
2022_03_22_12_25_36,0,0,0,1
2022_03_22_12_28_43,0,0,1,0
2022_03_22_12_31_07,0,0,0,1
2022_03_22_12_31_26,0,0,1,0
2022_03_22_12_31_34,0,0,1,0
2022_03_22_12_33_27,0,0,1,0
2022_03_22_12_34_02,0,0,1,0
2022_03_22_12_36_57,0,0,1,0
2022_03_22_12_37_15,0,0,1,0
2022_03_22_12_38_42,0,0,1,0
2022_03_22_12_39_07,0,0,0,1
2022_03_22_12_39_45,0,0,1,0
2022_03_22_12_41_42,0,0,1,0
2022_03_22_12_42_06,0,0,1,0
2022_03_22_12_42_21,0,0,0,1
2022_03_22_12_42_41,0,0,1,0
2022_03_22_12_45_05,0,0,0,1
2022_03_22_12_45_44,0,0,1,0
2022_03_22_12_46_39,0,0,1,0
2022_03_22_12_46_48,0,0,0,1
2022_03_22_12_48_13,0,0,1,0
2022_03_22_12_48_15,0,0,1,0
2022_03_22_12_49_35,0,0,2,0
2022_03_22_12_50_07,0,0,1,0
2022_03_22_12_50_51,0,0,0,1
2022_03_22_12_51_54,0,0,1,0
2022_03_22_12_52_24,0,0,1,0
2022_03_22_12_53_11,0,0,1,0
2022_03_22_12_53_49,0,0,0,1
2022_03_22_12_53_53,0,0,1,0
2022_03_22_12_54_13,0,0,1,0
2022_03_22_12_55_08,0,0,1,0
2022_03_22_12_56_07,0,0,1,0
2022_03_22_12_56_30,0,0,1,0
2022_03_22_12_56_45,0,0,1,0
2022_03_22_12_57_24,0,0,1,0
2022_03_22_12_58_02,0,0,1,0
2022_03_22_12_58_14,0,0,0,1
2022_03_22_12_59_28,0,0,1,0
2022_03_22_13_00_25,0,0,0,1
2022_03_22_13_02_05,0,0,1,0
2022_03_22_13_03_14,0,0,0,1
2022_03_22_13_12_34,0,0,0,1
2022_03_22_13_13_43,0,0,1,0
2022_03_22_13_15_39,0,0,1,0
2022_03_22_13_20_04,0,0,0,1
2022_03_22_13_23_06,0,0,1,0
2022_03_22_13_23_56,0,0,1,0
2022_03_22_13_24_56,0,0,1,0
2022_03_22_13_25_45,0,0,1,0
2022_03_22_13_25_54,0,0,0,1
2022_03_22_13_28_16,0,0,1,0
2022_03_22_13_30_00,0,0,1,0
2022_03_22_13_32_44,0,0,1,0
2022_03_22_13_33_33,0,0,1,0
2022_03_22_13_33_58,0,0,1,0
2022_03_22_13_36_20,0,0,1,0
2022_03_22_13_36_33,0,0,1,0
2022_03_22_13_37_51,0,0,0,1
2022_03_22_13_38_34,0,0,1,0
2022_03_22_13_39_16,0,0,1,0
2022_03_22_13_39_18,0,0,1,0
2022_03_22_13_39_39,0,0,1,0
2022_03_22_13_40_56,0,0,1,0
2022_03_22_13_42_03,0,0,1,0
2022_03_22_13_42_03,0,0,1,0
2022_03_22_13_42_05,0,0,1,0
2022_03_22_13_42_12,0,0,0,1
2022_03_22_13_42_13,0,0,1,0
2022_03_22_13_42_23,0,0,1,0
2022_03_22_13_43_42,0,0,1,0
2022_03_22_13_44_44,0,0,1,0
2022_03_22_13_44_52,0,0,2,0
2022_03_22_13_44_53,0,0,1,0
2022_03_22_13_44_55,0,0,0,1
2022_03_22_13_45_01,0,0,1,0
2022_03_22_13_45_06,0,0,1,0
2022_03_22_13_47_37,0,0,1,0
2022_03_22_13_47_41,0,0,1,0
2022_03_22_13_47_44,0,0,1,0
2022_03_22_13_47_50,0,0,1,0
2022_03_22_13_47_52,0,0,1,0
2022_03_22_13_52_17,0,0,1,0
2022_03_22_13_52_27,0,0,1,0
2022_03_22_13_52_32,0,0,1,0
2022_03_22_13_53_09,0,0,1,0
2022_03_22_13_56_10,0,0,1,0
2022_03_22_13_56_12,0,0,1,0
2022_03_22_13_56_31,0,0,1,0
2022_03_22_13_56_46,0,0,1,0
2022_03_22_13_58_24,0,0,1,0
2022_03_22_14_04_44,0,0,1,0
2022_03_22_14_07_47,0,0,1,0
2022_03_22_14_14_09,0,0,0,1
2022_03_22_14_18_09,0,0,0,1
2022_03_22_14_18_10,0,0,1,0
2022_03_22_14_20_04,0,0,0,1
2022_03_22_14_34_29,0,0,1,0
2022_03_22_14_46_28,0,0,2,0
2022_03_22_14_56_35,0,0,0,1
2022_03_22_14_59_10,0,0,0,1
2022_03_22_14_59_44,1,0,0,0
2022_03_22_15_01_10,0,0,0,1
2022_03_22_15_01_54,0,0,1,0
2022_03_22_15_17_06,0,0,1,0
2022_03_22_15_28_14,0,0,0,1
2022_03_22_15_31_18,0,0,1,0
2022_03_22_15_33_11,0,0,1,0
2022_03_22_15_33_28,0,0,1,0
2022_03_22_15_35_35,0,0,1,0
2022_03_22_15_36_07,0,0,1,0
2022_03_22_15_36_12,0,0,1,0
2022_03_22_15_36_23,0,0,0,1
2022_03_22_15_37_26,0,0,1,0
2022_03_22_15_39_30,0,0,0,1
2022_03_22_15_44_59,0,0,0,1
2022_03_22_15_45_00,0,0,0,1
2022_03_22_15_45_59,0,0,1,0
2022_03_22_16_18_11,0,0,0,1
2022_03_22_16_36_07,0,0,0,1
2022_03_22_16_44_55,0,0,0,1
2022_03_22_16_49_08,0,0,1,0
2022_03_22_16_50_02,0,0,0,1
2022_03_22_16_51_26,0,0,0,1
2022_03_22_16_52_22,0,0,1,0
2022_03_22_16_55_13,0,0,1,0
2022_03_22_16_57_23,0,0,0,1
2022_03_22_16_59_03,0,0,0,1
2022_03_22_16_59_39,0,0,0,1
2022_03_22_17_00_32,0,0,1,0
2022_03_22_17_01_43,0,0,0,1
2022_03_22_17_02_08,0,0,0,1
2022_03_22_17_02_26,0,0,0,1
2022_03_22_17_03_12,0,0,1,0
2022_03_22_17_06_23,0,0,1,0
2022_03_22_17_07_06,0,0,1,0
2022_03_22_17_29_01,0,0,0,1
2022_03_22_17_37_53,0,0,0,1
2022_03_22_17_40_21,0,0,0,1
2022_03_22_17_43_36,0,0,1,0
2022_03_22_17_51_37,0,0,0,1
2022_03_22_17_52_11,0,0,0,1
2022_03_22_17_55_50,0,0,1,0
2022_03_22_17_55_56,0,0,1,0
2022_03_22_17_57_56,0,0,1,0
2022_03_22_18_00_45,0,0,1,0
2022_03_22_18_01_16,0,0,1,0
2022_03_22_18_02_19,0,0,0,1
